time,latitude,longitude,depth,mag,magType,nst,gap,dmin,rms,net,id,updated,place,type,horizontalError,depthError,magError,magNst,status,locationSource,magSource
2024-10-18T11:45:24.483Z,60.0732,-141.0845,9.7,3,ml,,,,0.58,ak,ak024df3qsyo,2024-10-18T11:47:38.470Z,"96 km NW of Yakutat, Alaska",earthquake,,0.2,,,automatic,ak,ak
2024-10-18T10:26:15.917Z,15.9246,-94.7285,63.232,4.7,mb,46,160,2.516,1.23,us,us6000nzic,2024-10-18T11:15:47.791Z,"35 km SSW of San Francisco del Mar Viejo, Mexico",earthquake,9.12,9.84,0.055,100,reviewed,us,us
2024-10-18T09:42:44.659Z,56.7821,-156.3988,7.7,3.3,ml,,,,0.5,ak,ak024df2jc5t,2024-10-18T10:22:22.040Z,"101 km SE of Ugashik, Alaska",earthquake,,0.5,,,automatic,ak,ak
2024-10-18T09:19:02.700Z,17.964666666667,-65.3775,8.86,3.21,md,12,214,0.3527,0.26,pr,pr71462943,2024-10-18T09:51:53.690Z,"17 km SE of Esperanza, Puerto Rico",earthquake,1.06,0.99,0.29729367812669,9,reviewed,pr,pr
2024-10-18T09:18:22.191Z,25.249,142.7832,1.801,5.4,mww,95,84,1.916,0.86,us,us6000nzi5,2024-10-18T11:24:29.980Z,"Volcano Islands, Japan region",earthquake,8.88,4.49,0.059,28,reviewed,us,us
2024-10-18T09:02:34.041Z,61.7467,-151.6561,91.5,2.5,ml,,,,0.49,ak,ak024df2aqpf,2024-10-18T09:08:12.040Z,"30 km SSW of Skwentna, Alaska",earthquake,,0.4,,,automatic,ak,ak
2024-10-18T08:25:40.370Z,31.6077,-104.4539,8.891,2.6,ml,16,113,0.696,0.42,us,us6000nzhw,2024-10-18T08:41:54.040Z,"63 km S of Whites City, New Mexico",earthquake,2.51,8.618,0.085,18,reviewed,us,us
2024-10-18T07:17:17.563Z,12.1484,-89.0917,10,4.5,mb,52,172,1.511,0.85,us,us6000nzhn,2024-10-18T08:11:07.040Z,"138 km SSW of Puerto El Triunfo, El Salvador",earthquake,7.67,1.882,0.085,40,reviewed,us,us
2024-10-18T05:50:19.902Z,47.5895,-128.9384,10,3.1,ml,19,137,0.354,0.95,us,us6000nzhd,2024-10-18T10:01:22.360Z,"283 km SW of Tofino, Canada",earthquake,5.51,2.006,0.055,44,reviewed,us,us
2024-10-18T05:49:50.489Z,31.666,-104.192,5.9589,2.8,ml,16,128,0.1,0.1,tx,tx2024umcy,2024-10-18T06:14:34.224Z,"54 km NW of Toyah, Texas",earthquake,0.47439234586762,1.0823007311634,0.3,12,reviewed,tx,tx
2024-10-18T05:34:08.060Z,18.017,-66.744166666667,14.22,2.56,md,16,128,0.1079,0.22,pr,pr71462908,2024-10-18T06:13:56.220Z,"2 km E of Magas Arriba, Puerto Rico",earthquake,0.45,0.96,0.2177809879153,8,reviewed,pr,pr
2024-10-18T05:26:53.220Z,17.896166666667,-66.747666666667,4.74,2.98,md,12,243,0.1376,0.12,pr,pr71462903,2024-10-18T11:32:54.224Z,"11 km SSW of Tallaboa, Puerto Rico",earthquake,0.56,0.35,0.18530090035495,5,reviewed,pr,pr
2024-10-18T05:26:02.710Z,18.205,-66.844666666667,26.97,2.71,md,26,61,0.1266,0.19,pr,pr71462893,2024-10-18T05:56:35.790Z,"10 km SSE of Lares, Puerto Rico",earthquake,0.36,0.78,0.13954155718948,11,reviewed,pr,pr
2024-10-18T05:25:16.936Z,-7.5405,156.2994,10,4.9,mb,47,64,4.071,0.66,us,us6000nzhb,2024-10-18T05:55:27.040Z,"86 km NW of Gizo, Solomon Islands",earthquake,12.54,1.791,0.088,41,reviewed,us,us
2024-10-18T05:25:02.500Z,18.175666666667,-67.271,23.31,2.64,md,6,250,0.2278,0.1,pr,pr71462923,2024-10-18T07:58:38.910Z,"14 km WSW of Mayagüez, Puerto Rico",earthquake,0.77,1.53,0.037185092065542,2,reviewed,pr,pr
2024-10-18T05:06:41.246Z,-23.759,179.9915,563.439,4.4,mb,32,103,5.791,0.93,us,us6000nzh7,2024-10-18T05:26:37.040Z,"south of the Fiji Islands",earthquake,15.17,9.351,0.107,25,reviewed,us,us
2024-10-18T04:38:07.618Z,40.2963,142.3273,63.357,5.1,mww,103,133,1.081,0.8,us,us6000nzgv,2024-10-18T05:47:33.368Z,"48 km ENE of Noda, Japan",earthquake,7,6.364,0.078,16,reviewed,us,us
2024-10-18T01:41:59.235Z,-6.7196,155.0486,35,5,mb,50,63,5.552,1.15,us,us6000nzgl,2024-10-18T02:08:48.040Z,"65 km SW of Panguna, Papua New Guinea",earthquake,9.4,1.861,0.065,76,reviewed,us,us
2024-10-18T01:38:05.152Z,68.9363,-145.6153,15.2,2.9,ml,,,,0.64,ak,ak024dexqxtv,2024-10-18T01:46:33.040Z,"90 km N of Arctic Village, Alaska",earthquake,,1.2,,,automatic,ak,ak
2024-10-18T01:37:41.250Z,17.9665,-66.837,15.11,2.49,md,7,205,0.03037,0.11,pr,pr71462883,2024-10-18T02:04:27.540Z,"3 km SSW of Indios, Puerto Rico",earthquake,0.79,0.44,0.075254502086062,4,reviewed,pr,pr
2024-10-18T01:32:24.620Z,17.967333333333,-66.836,14.89,2.55,md,12,166,0.03116,0.12,pr,pr71462868,2024-10-18T01:44:33.450Z,"3 km SSW of Indios, Puerto Rico",earthquake,0.41,0.39,0.16994567469619,6,reviewed,pr,pr
2024-10-18T00:58:29.512Z,43.6949,-125.6927,10,5,mww,68,175,0.841,1.08,us,us6000nzg2,2024-10-18T11:33:57.565Z,"117 km WNW of Barview, Oregon",earthquake,4.4,1.87,0.054,33,reviewed,us,us
2024-10-18T00:50:08.094Z,69.6186,-144.2474,5.4,3.1,ml,,,,1.06,ak,ak024dex84cp,2024-10-18T01:11:24.701Z,"62 km SSW of Kaktovik, Alaska",earthquake,,1.8,,,automatic,ak,ak
2024-10-17T21:49:12.380Z,17.8955,-66.754666666667,6.32,2.83,md,13,216,0.1287,0.05,pr,pr71462853,2024-10-17T22:08:15.450Z,"11 km SSW of Tallaboa, Puerto Rico",earthquake,0.72,0.45,0.22897001153599,6,reviewed,pr,pr
2024-10-17T20:51:05.670Z,17.995166666667,-65.389666666667,11.77,2.92,md,12,209,0.3269,0.41,pr,pr71462843,2024-10-17T21:12:19.130Z,"14 km SE of Esperanza, Puerto Rico",earthquake,1.75,1.37,0.17229385395301,10,reviewed,pr,pr
2024-10-17T19:01:01.664Z,-18.9244,168.9301,169.505,4.8,mb,45,84,3.923,0.81,us,us6000nzeg,2024-10-17T21:46:09.040Z,"77 km NNW of Isangel, Vanuatu",earthquake,8.48,6.824,0.081,47,reviewed,us,us
2024-10-17T18:50:07.020Z,17.9495,-65.3735,9.63,3.16,md,7,221,0.3664,0.1,pr,pr71462838,2024-10-17T19:59:31.150Z,"19 km SSE of Esperanza, Puerto Rico",earthquake,0.79,0.69,0.15646474179427,4,reviewed,pr,pr
2024-10-17T18:17:35.158Z,-6.6578,72.733,10,4.7,mb,40,119,0.799,0.87,us,us6000nzeb,2024-10-17T21:34:57.040Z,"Chagos Archipelago region",earthquake,7.79,1.844,0.097,32,reviewed,us,us
2024-10-17T17:02:46.144Z,51.9273,-173.6259,5.127,3.8,mb,32,198,0.447,0.58,us,us6000nzev,2024-10-17T21:20:54.040Z,"49 km SE of Atka, Alaska",earthquake,3.01,6.776,0.123,17,reviewed,us,us
2024-10-17T16:37:14.354Z,56.6363,-154.4724,47.5,3.1,ml,,,,0.78,ak,ak024ddj4vz1,2024-10-17T19:04:32.040Z,"39 km SSW of Akhiok, Alaska",earthquake,,1.5,,,automatic,ak,ak
2024-10-17T16:33:52.966Z,-56.3494,-27.1279,93.774,5,mb,55,85,5.731,0.95,us,us6000nzds,2024-10-17T17:11:22.040Z,"South Sandwich Islands region",earthquake,11.78,6.085,0.079,51,reviewed,us,us
2024-10-17T16:23:54.813Z,-19.1065,169.3482,261.897,4.3,mb,21,165,3.916,0.89,us,us6000nzd3,2024-10-17T18:59:06.040Z,"48 km N of Isangel, Vanuatu",earthquake,14.71,10.493,0.13,17,reviewed,us,us
2024-10-17T15:45:59.141Z,31.6,-104.408,8.841,2.7,ml,25,77,0.105,0.38,us,us6000nzcw,2024-10-17T18:50:23.040Z,"63 km S of Whites City, New Mexico",earthquake,1.76,6.267,0.059,68,reviewed,us,us
2024-10-17T15:39:39.350Z,18.639666666667,-64.951,27.73,2.78,md,11,223,0.2858,0.21,pr,pr71462818,2024-10-17T16:05:55.000Z,"33 km N of Charlotte Amalie, U.S. Virgin Islands",earthquake,2.15,4.11,0.15462279541916,6,reviewed,pr,pr
2024-10-17T15:33:00.513Z,5.0695,125.2397,217.9,4.4,mb,57,72,2.015,0.79,us,us6000nzcv,2024-10-17T18:40:51.040Z,"44 km SW of Sarangani, Philippines",earthquake,8.8,6.435,0.084,41,reviewed,us,us
2024-10-17T14:52:32.190Z,19.975166666667,-155.41066666667,7.7,2.45,ml,39,150,0.1605,0.23,hv,hv74502176,2024-10-17T19:47:55.760Z,"8 km SSW of Pa‘auilo, Hawaii",earthquake,0.44,0.61,0.17603759722899,21,reviewed,hv,hv
2024-10-17T14:50:31.882Z,19.7596,-75.9358,10,4.6,mb,77,50,0.5,0.72,us,us6000nzct,2024-10-17T21:32:23.040Z,"31 km SSW of Santiago de Cuba, Cuba",earthquake,4.56,1.884,0.066,69,reviewed,us,us
2024-10-17T14:25:47.794Z,54.6195,-156.9448,30.3,3.4,ml,,,,0.42,ak,ak024ddhvidb,2024-10-17T16:19:13.940Z,"200 km SE of Perryville, Alaska",earthquake,,2.1,,,reviewed,ak,ak
2024-10-17T13:30:07.130Z,36.6285,-90.769,8.45,2.54,md,28,75,0.1681,0.25,nm,nm60592876,2024-10-18T10:39:25.185Z,"4 km E of Doniphan, Missouri",earthquake,0.55,1.51,0.042957175077213,18,reviewed,nm,nm
2024-10-17T13:14:18.003Z,-0.6616,-79.7068,58.679,3.6,ml,10,209,1.177,0.35,us,us6000nzca,2024-10-17T14:02:09.040Z,"42 km N of Velasco Ibarra, Ecuador",earthquake,6.31,27.803,0.081,20,reviewed,us,us
2024-10-17T13:14:06.860Z,17.991333333333,-65.388,11.54,2.97,md,8,214,0.1888,0.12,pr,pr71462803,2024-10-17T14:35:27.720Z,"14 km SE of Esperanza, Puerto Rico",earthquake,0.86,0.62,0.027554959439521,6,reviewed,pr,pr
2024-10-17T12:00:16.770Z,36.613,-90.767166666667,9.79,2.67,md,32,80,0.1554,0.23,nm,nm60592866,2024-10-18T11:50:48.916Z,"5 km E of Doniphan, Missouri",earthquake,0.41,1.11,0.046300019652969,22,reviewed,nm,nm
2024-10-17T11:44:26.048Z,31.617,-104.004,8.0096,3.2,ml,18,55,0,0,tx,tx2024uktd,2024-10-18T11:49:08.625Z,"39 km NNW of Toyah, Texas",earthquake,0.44092486119017,0.40105770525256,0.3,25,reviewed,tx,tx
2024-10-17T11:36:41.879Z,-31.2729,-176.4431,10,4.8,mb,22,217,2.377,1.14,us,us6000nzbq,2024-10-17T12:26:27.040Z,"Kermadec Islands region",earthquake,13.92,1.995,0.128,19,reviewed,us,us
2024-10-17T11:18:22.055Z,-20.0702,-178.3152,610.537,5.4,mww,80,42,4.144,0.83,us,us6000nzbh,2024-10-18T11:21:19.208Z,"Fiji region",earthquake,11.44,7.948,0.098,10,reviewed,us,us
2024-10-17T10:53:34.289Z,36.3594,70.9471,179.438,4.2,mb,37,173,2.263,0.62,us,us6000nzb8,2024-10-17T11:14:37.040Z,"56 km S of Jurm, Afghanistan",earthquake,8.55,9.583,0.132,16,reviewed,us,us
2024-10-17T10:36:43.716Z,61.445,-150.7156,42.3,3.1,ml,,,,0.33,ak,ak024ddfk4vp,2024-10-18T10:39:33.870Z,"15 km SW of Susitna, Alaska",earthquake,,2.3,,,automatic,ak,ak
2024-10-17T10:33:45.616Z,-27.9039,-176.6036,39.818,5,mb,50,71,1.773,0.99,us,us6000nzb2,2024-10-17T10:51:31.040Z,"Kermadec Islands region",earthquake,11.35,6.628,0.053,115,reviewed,us,us
2024-10-17T10:07:00.389Z,-27.9342,-176.4266,10,4.9,mb,36,70,1.858,1.01,us,us6000nzat,2024-10-17T10:23:32.040Z,"Kermadec Islands region",earthquake,11.07,1.873,0.115,24,reviewed,us,us
2024-10-17T09:58:04.882Z,5.9232,125.9271,149.708,4.6,mb,50,98,1.19,1.05,us,us6000nzar,2024-10-17T10:30:28.040Z,"28 km ESE of Mangili, Philippines",earthquake,9.72,6.524,0.08,47,reviewed,us,us
2024-10-17T08:39:08.413Z,39.6641,37.358,10,4.4,mb,20,70,0.943,0.42,us,us6000nza7,2024-10-17T12:40:44.040Z,"21 km S of Hafik, Turkey",earthquake,3.39,1.922,0.19,8,reviewed,us,us
2024-10-17T08:29:57.114Z,39.6487,37.3384,7.306,4.5,mwr,78,44,0.944,0.62,us,us6000nza6,2024-10-17T16:24:41.101Z,"23 km S of Hafik, Turkey",earthquake,3.97,4.56,0.086,13,reviewed,us,us
2024-10-17T07:56:38.454Z,34.9148,135.5085,371.191,4.4,mb,52,45,1.32,0.51,us,us6000nz9z,2024-10-17T08:55:18.040Z,"10 km NNE of Mino, Japan",earthquake,8.98,7.433,0.093,33,reviewed,us,us
2024-10-17T06:56:16.700Z,17.984,-66.9895,11.95,2.45,md,13,160,0.05406,0.2,pr,pr71462778,2024-10-17T07:03:57.770Z,"6 km E of La Parguera, Puerto Rico",earthquake,0.41,0.66,0.08586122949183,5,reviewed,pr,pr
2024-10-17T06:35:20.017Z,56.6073,-156.946,55.817,2.7,ml,22,148,0.762,0.37,us,us6000nz9x,2024-10-17T08:13:43.040Z,"96 km ENE of Chignik, Alaska",earthquake,6.52,21.151,0.064,32,reviewed,us,us
2024-10-17T06:09:16.860Z,17.980166666667,-65.386833333333,11.76,2.97,md,11,216,0.1961,0.44,pr,pr71462768,2024-10-17T06:26:45.680Z,"15 km SE of Esperanza, Puerto Rico",earthquake,2,1.33,0.049352087790314,4,reviewed,pr,pr
2024-10-17T05:37:32.769Z,-27.867,-176.3182,10,5.6,mww,32,172,1.973,0.81,us,us6000nz9e,2024-10-18T05:40:33.741Z,"Kermadec Islands region",earthquake,10.74,1.92,0.083,14,reviewed,us,us
2024-10-17T04:31:25.579Z,-16.9382,-70.0447,183.367,4.2,mb,22,122,0.843,0.48,us,us6000nz90,2024-10-17T05:15:56.040Z,"38 km N of Chuquitira, Peru",earthquake,4.09,8.045,0.235,5,reviewed,us,us
2024-10-17T04:20:35.792Z,-31.2423,-176.7829,10,5.1,mww,39,59,2.206,1.1,us,us6000nz8w,2024-10-17T04:44:44.040Z,"Kermadec Islands region",earthquake,9.45,1.822,0.083,14,reviewed,us,us
2024-10-17T03:18:52.410Z,18.316666666667,-68.131,5.21,3.01,md,13,184,0.9799,0.27,pr,pr71462758,2024-10-17T03:38:08.670Z,"41 km SE of Punta Cana, Dominican Republic",earthquake,2.08,1.14,0.055202542356462,8,reviewed,pr,pr
2024-10-17T02:40:17.690Z,17.9721,-65.3771,10,3.64,md,19,212,0.2154,0.22,pr,pr2024291000,2024-10-17T05:32:11.040Z,"17 km SE of Esperanza, Puerto Rico",earthquake,0.96,0.66,0.15,17,reviewed,pr,pr
2024-10-17T02:33:12.550Z,18.005333333333,-65.378833333333,12.14,3.38,md,23,207,0.189,0.53,pr,pr71462728,2024-10-17T05:33:44.040Z,"14 km SE of Esperanza, Puerto Rico",earthquake,1.63,1.12,0.07773760328772,14,reviewed,pr,pr
2024-10-17T02:18:34.318Z,-14.0477,167.9479,10,5,mb,26,162,7.351,0.93,us,us6000nz8e,2024-10-17T07:18:36.763Z,"46 km ESE of Sola, Vanuatu",earthquake,7.05,1.948,0.13,19,reviewed,us,us
2024-10-17T01:28:44.129Z,-22.3873,-179.4303,580.294,4.8,mb,55,95,4.111,0.96,us,us6000nz84,2024-10-17T01:44:02.040Z,"south of the Fiji Islands",earthquake,13.61,10.864,0.1,31,reviewed,us,us
2024-10-17T01:01:20.183Z,-31.3191,-176.7166,10,5.2,mww,47,69,2.299,1.32,us,us6000nz7p,2024-10-17T01:55:57.040Z,"Kermadec Islands region",earthquake,9.69,1.875,0.073,18,reviewed,us,us
2024-10-17T00:47:38.567Z,40.6314,-119.3746,2.4,2.8,ml,7,189.52,0.536,0.18,nn,nn00886135,2024-10-17T17:26:08.901Z,"2 km SW of Gerlach, Nevada",earthquake,,4.5,0.19,3,reviewed,nn,nn
2024-10-17T00:47:21.870Z,62.6643,-149.8626,4.7,3,ml,,,,0.85,ak,ak024dd9o40x,2024-10-17T00:49:20.571Z,"26 km NNE of Chase, Alaska",earthquake,,0.3,,,automatic,ak,ak
2024-10-16T22:51:12.641Z,-19.1691,-173.5251,10,5.2,mb,55,75,2.539,1.04,us,us6000nz79,2024-10-16T23:10:34.040Z,"74 km SE of Neiafu, Tonga",earthquake,10.23,1.859,0.065,78,reviewed,us,us
2024-10-16T22:49:56.952Z,-27.8154,-176.565,35,4.4,mb,17,148,1.863,0.83,us,us6000nz77,2024-10-17T01:02:12.040Z,"Kermadec Islands region",earthquake,12.23,1.968,0.138,15,reviewed,us,us
2024-10-16T22:25:01.739Z,49.7056,-28.4864,10,5.2,mb,61,66,14.211,0.66,us,us6000nz75,2024-10-16T22:39:34.040Z,"northern Mid-Atlantic Ridge",earthquake,10.86,1.894,0.033,301,reviewed,us,us
2024-10-16T22:23:02.452Z,40.9571,78.4825,10,5.2,mb,80,79,1.517,1.3,us,us6000nz72,2024-10-17T03:07:35.520Z,"130 km NNW of Tumxuk, China",earthquake,5.88,1.851,0.056,105,reviewed,us,us
2024-10-16T22:04:48.996Z,2.0515,-79.7463,10,4.7,mb,42,156,1.173,0.88,us,us6000nz6y,2024-10-17T00:11:31.564Z,"109 km WNW of Tumaco, Colombia",earthquake,8.16,1.897,0.07,62,reviewed,us,us
2024-10-16T21:52:04.060Z,20.036333333333,-155.51883333333,12.08,3.28,ml,60,168,0.1679,0.16,hv,hv74501626,2024-10-17T05:22:40.363Z,"7 km SW of Honoka‘a, Hawaii",earthquake,0.5,0.46,0.16027769672468,44,reviewed,hv,hv
2024-10-16T21:05:18.811Z,-37.9822,176.0971,182.603,4.1,mb,20,114,0.534,0.99,us,us6000nz6r,2024-10-16T21:33:21.040Z,"12 km W of Kaharoa, New Zealand",earthquake,4,6.202,0.185,8,reviewed,us,us
2024-10-16T20:48:59.382Z,55.19,-159.5406,4.4,3.7,ml,,,,0.73,ak,ak024dby1tvq,2024-10-17T12:14:36.501Z,"63 km ESE of Sand Point, Alaska",earthquake,,0.3,,,reviewed,ak,ak
2024-10-16T20:48:13.081Z,-5.9195,134.0345,10,4.2,mb,17,101,3.472,1.09,us,us6000nz6m,2024-10-16T21:37:45.040Z,"145 km ESE of Tual, Indonesia",earthquake,11.51,1.909,0.236,5,reviewed,us,us
2024-10-16T20:37:54.324Z,53.1768,-164.5612,31.5,3.5,ml,,,,0.46,ak,ak024dbxzd4v,2024-10-17T03:18:52.062Z,"133 km SE of Akutan, Alaska",earthquake,,1.8,,,reviewed,ak,ak
2024-10-16T20:29:56.145Z,69.5616,-144.8695,0,2.6,ml,,,,0.77,ak,ak024dbxxnem,2024-10-16T22:42:46.677Z,"79 km SW of Kaktovik, Alaska",earthquake,,0.4,,,automatic,ak,ak
2024-10-16T20:21:48.127Z,-15.606,-174.6494,182.898,4.4,mb,38,57,3.246,0.87,us,us6000nz6g,2024-10-16T21:17:05.040Z,"99 km WNW of Hihifo, Tonga",earthquake,12.38,6.439,0.11,24,reviewed,us,us
2024-10-16T20:11:28.216Z,9.1426,40.1541,10,4.6,mb,48,116,3.556,0.55,us,us6000nz6e,2024-10-17T09:14:38.767Z,"17 km N of Āwash, Ethiopia",earthquake,9.07,1.871,0.091,36,reviewed,us,us
2024-10-16T19:40:58.717Z,18.4898,-106.9116,10,5.9,mww,130,174,5.497,1.53,us,us6000nz5z,2024-10-17T19:43:57.544Z,"224 km SW of José María Morelos, Mexico",earthquake,9.79,1.889,0.052,36,reviewed,us,us
2024-10-16T19:27:26.030Z,38.955833435059,-123.23400115967,3.8900001049042,2.61,md,35,92,0.03588,0.09,nc,nc75075146,2024-10-17T01:59:29.710Z,"13 km SE of Boonville, CA",earthquake,0.2,0.569999993,0.15,41,automatic,nc,nc
2024-10-16T19:26:24.400Z,35.683334350586,-120.922996521,2.539999961853,2.76,ml,4,172,0.1762,0.03,nc,nc75075141,2024-10-17T01:42:17.582Z,"6 km SW of Lake Nacimiento, CA",earthquake,1.92,7.4000001,0.216,5,automatic,nc,nc
2024-10-16T18:59:39.196Z,-27.7875,-176.3663,10,5.1,mb,73,65,2,0.64,us,us6000nz5p,2024-10-16T19:28:08.040Z,"Kermadec Islands region",earthquake,10.08,1.77,0.074,65,reviewed,us,us
2024-10-16T18:56:51.468Z,36.5608,70.5904,203.382,5.9,mww,146,36,1.938,1.21,us,us6000nz5n,2024-10-17T18:59:48.635Z,"40 km SSW of Jurm, Afghanistan",earthquake,6.94,6.033,0.038,66,reviewed,us,us
2024-10-16T18:55:47.203Z,41.0416,83.7384,10,4,mb,15,127,3.899,0.44,us,us6000nz5x,2024-10-16T21:05:53.040Z,"100 km SE of Kuqa, China",earthquake,12.28,1.99,0.367,2,reviewed,us,us
2024-10-16T18:44:55.717Z,-31.1421,-176.7602,10,4.5,mb,17,206,2.126,1.24,us,us6000nz5l,2024-10-16T20:21:47.040Z,"Kermadec Islands region",earthquake,8.31,1.971,0.128,18,reviewed,us,us
2024-10-16T18:32:52.324Z,18.003,120.1504,10,4.7,mww,124,42,4.869,0.95,us,us6000nz5j,2024-10-16T19:37:30.040Z,"32 km WNW of Pagsanahan Norte, Philippines",earthquake,8.1,1.767,0.098,10,reviewed,us,us
2024-10-16T18:30:46.688Z,36.6824,71.2591,215.859,4.2,mb,38,141,2.173,0.52,us,us6000nz5g,2024-10-16T20:13:35.040Z,"24 km W of Ashkāsham, Afghanistan",earthquake,9.65,9.352,0.153,12,reviewed,us,us
2024-10-16T17:11:00.533Z,-27.8652,-176.1917,10,5.1,mww,74,44,2.055,0.59,us,us6000nz4x,2024-10-16T17:41:51.040Z,"Kermadec Islands region",earthquake,11.11,1.789,0.093,11,reviewed,us,us
2024-10-16T16:15:36.252Z,29.044,139.3178,422.951,4.7,mb,104,74,3.191,0.69,us,us6000nz4a,2024-10-16T16:32:53.040Z,"Izu Islands, Japan region",earthquake,10.23,7.803,0.028,392,reviewed,us,us
2024-10-16T16:13:09.828Z,-23.6622,-179.9346,536.333,4.5,mb,48,73,5.133,1,us,us6000nz4c,2024-10-16T16:47:27.040Z,"south of the Fiji Islands",earthquake,12.91,9.18,0.083,42,reviewed,us,us
2024-10-16T16:10:29.449Z,70.3269,-144.2035,10,2.8,ml,22,212,0.478,0.37,us,us6000nz3b,2024-10-18T00:46:33.040Z,"30 km NW of Kaktovik, Alaska",earthquake,4.41,1.952,0.148,6,reviewed,us,us
2024-10-16T15:16:40.123Z,-8.3438,119.4646,159.82,4.3,mb,24,86,2.758,1.2,us,us6000nz38,2024-10-18T01:11:32.040Z,"27 km N of Komodo, Indonesia",earthquake,12.18,8.81,0.125,19,reviewed,us,us
2024-10-16T15:04:02.962Z,-31.1769,-176.7871,10,5.1,mb,42,77,2.146,0.8,us,us6000nz35,2024-10-16T15:32:49.040Z,"Kermadec Islands region",earthquake,10.22,1.851,0.079,52,reviewed,us,us
2024-10-16T13:58:21.057Z,23.995,121.6717,35,4.8,mwr,130,30,0.191,0.65,us,us6000nz1z,2024-10-17T00:14:40.179Z,"7 km ENE of Hualien City, Taiwan",earthquake,3.92,1.805,0.063,24,reviewed,us,us
2024-10-16T12:26:21.209Z,33.215,48.2756,10,4.3,mb,39,218,2.844,0.83,us,us6000nz1h,2024-10-16T14:44:03.040Z,"31 km SSW of Khorramabad, Iran",earthquake,11.02,1.978,0.1,28,reviewed,us,us
2024-10-16T12:24:51.050Z,63.5305,-150.1155,0.2,2.5,ml,,,,1.04,ak,ak024dbt53h8,2024-10-17T05:19:15.040Z,"60 km WNW of Cantwell, Alaska",earthquake,,0.6,,,automatic,ak,ak
2024-10-16T12:19:44.762Z,-31.1714,-177.0966,10,5.3,mb,65,88,2.032,0.55,us,us6000nz1u,2024-10-16T14:19:04.040Z,"Kermadec Islands region",earthquake,10.12,1.875,0.07,68,reviewed,us,us
2024-10-16T12:19:27.538Z,-31.2926,-177.3049,10,5,mb,61,86,2.093,0.49,us,us6000nz1f,2024-10-16T13:38:29.040Z,"Kermadec Islands region",earthquake,10.9,1.87,0.072,61,reviewed,us,us
